id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_helpdesk_ticket,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_user,helpdesk.ticket.user,model_helpdesk_ticket,helpdesk_mgmt.group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_tag_Employee,helpdesk.ticket.tag.Employee,model_helpdesk_ticket_tag,helpdesk_mgmt.group_helpdesk_Employee,1,0,0,0
access_helpdesk_ticket_base_Employee,helpdesk.ticket.Employee,model_helpdesk_ticket,helpdesk_mgmt.group_helpdesk_Employee,1,0,0,0
access_helpdesk_ticket_base_team_manager,helpdesk.ticket.team.manager,model_helpdesk_ticket,helpdesk_mgmt.group_helpdesk_team_manager,1,1,1,0
access_helpdesk_ticket_stage_manager,helpdesk.ticket.stage.manager,model_helpdesk_ticket_stage,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_stage_team_manager,helpdesk.ticket.stage.team.manager,model_helpdesk_ticket_stage,helpdesk_mgmt.group_helpdesk_team_manager,1,0,0,0
access_helpdesk_ticket_stage_user,helpdesk.ticket.stage.user,model_helpdesk_ticket_stage,helpdesk_mgmt.group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_stage_Employee,helpdesk.ticket.stage.Employee,model_helpdesk_ticket_stage,helpdesk_mgmt.group_helpdesk_Employee,1,0,0,0
access_helpdesk_ticket_tag_manager,helpdesk.ticket.tag.manager,model_helpdesk_ticket_tag,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_tag_team_manager,helpdesk.ticket.tag.team.manager,model_helpdesk_ticket_tag,helpdesk_mgmt.group_helpdesk_team_manager,1,1,1,1
access_helpdesk_ticket_team_team_manager,helpdesk.ticket.team.team.manager,model_helpdesk_ticket_team,helpdesk_mgmt.group_helpdesk_team_manager,1,0,0,0
access_helpdesk_ticket_team_manager,helpdesk.ticket.team.manager,model_helpdesk_ticket_team,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_channel_manager,helpdesk.ticket.channel.manager,model_helpdesk_ticket_channel,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_channel_team_manager,helpdesk.ticket.channel.team.manager,model_helpdesk_ticket_channel,helpdesk_mgmt.group_helpdesk_team_manager,1,0,0,0
access_helpdesk_ticket_category_manager,helpdesk.ticket.category.manager,model_helpdesk_ticket_category,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_category_team_manager,helpdesk.ticket.category.team.manager,model_helpdesk_ticket_category,helpdesk_mgmt.group_helpdesk_team_manager,1,0,0,0
access_helpdesk_ticket_category_user,helpdesk.ticket.category.user,model_helpdesk_ticket_category,helpdesk_mgmt.group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_category_Employee,helpdesk.ticket.category.Employee,model_helpdesk_ticket_category,helpdesk_mgmt.group_helpdesk_Employee,1,0,0,0
access_helpdesk_ticket_mother_category, helpdesk.ticket.mother.category,model_helpdesk_ticket_mother_category,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_mother_category_user, helpdesk.ticket.mother.category.user,model_helpdesk_ticket_mother_category,helpdesk_mgmt.group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_difficulty, helpdesk.ticket.difficulty,model_helpdesk_ticket_difficulty,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_sla_model,helpdesk.ticket.sla.model,model_helpdesk_ticket_sla_model,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_pipeline,helpdesk.ticket.pipeline,model_helpdesk_ticket_pipeline,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_pipeline_lead,helpdesk.ticket.pipeline.lead,model_helpdesk_ticket_pipeline,helpdesk_mgmt.group_helpdesk_team_manager,1,1,1,1
access_helpdesk_ticket_sla,helpdesk.ticket.sla,model_helpdesk_ticket_sla,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_summerize,helpdesk.ticket.summerize,model_helpdesk_ticket_summerize,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
